Basin,Name,Date,Time,Indicator,Status,Latitude,Longitude,Max_Wind_Speed,Min_Pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW,Radius_Max_Wind,Year,Landfall,In_Florida,Predicted_Landfall
AL011901,UNNAMED,19010613,2100,L,TS,29.9,-84.6,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1901,True,True,1
AL041901,UNNAMED,19010810,2200,L,TS,26.3,-80.1,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1901,True,True,1
AL101901,UNNAMED,19010928,300,L,TS,29.9,-84.6,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1901,True,True,1
AL031903,UNNAMED,19030913,2300,L,HU,30.1,-85.6,80,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,45,1903,True,True,1
AL031903,UNNAMED,19030914,0,,HU,30.3,-85.7,80,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1903,False,True,1
AL041904,UNNAMED,19041017,600,,HU,25.1,-80.1,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1904,False,True,1
AL011906,UNNAMED,19060612,2000,L,TS,30.1,-85.6,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,True,True,1
AL021906,UNNAMED,19060617,0,,HU,24.5,-81.3,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,False,True,1
AL021906,UNNAMED,19060617,300,L,HU,24.7,-81.1,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1906,True,True,1
AL081906,UNNAMED,19061018,1000,L,HU,24.7,-81.1,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,1906,True,True,1
AL031907,UNNAMED,19070928,2000,L,TS,30.1,-85.7,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1907,True,True,1
AL031909,UNNAMED,19090628,1800,,TS,25.8,-79.9,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,False,True,1
AL031909,UNNAMED,19090628,2000,L,TS,26.0,-80.1,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,True,True,1
AL031909,UNNAMED,19090630,1200,,TS,30.0,-84.0,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,False,True,1
AL031909,UNNAMED,19090630,1400,L,TS,30.1,-84.1,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,True,True,1
AL081909,UNNAMED,19090829,900,L,TS,26.4,-80.1,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1909,True,True,1
AL111909,UNNAMED,19091011,1800,L,HU,24.7,-81.0,100,957,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20,1909,True,True,1
AL051910,UNNAMED,19101018,600,L,HU,26.5,-82.0,95,955,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,1910,True,True,1
AL021911,UNNAMED,19110811,2200,L,HU,30.3,-87.5,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1911,True,True,1
AL011916,UNNAMED,19160514,600,L,TS,25.1,-81.0,35,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,True,True,1
AL071916,UNNAMED,19160825,600,,TS,25.2,-80.1,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,False,True,1
AL141916,UNNAMED,19161018,1400,L,HU,30.4,-87.4,95,970,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20,1916,True,True,1
AL151916,UNNAMED,19161116,0,,EX,25.5,-80.2,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1916,False,True,1
AL041917,UNNAMED,19170929,200,L,HU,30.4,-86.6,100,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,40,1917,True,True,1
AL021919,UNNAMED,19190910,600,,HU,24.6,-82.8,130,927,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1919,False,True,1
AL021919,UNNAMED,19190910,700,L,HU,24.6,-82.9,130,927,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,1919,True,True,1
AL051924,UNNAMED,19240915,1800,,TS,29.9,-84.9,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1924,False,True,1
AL081924,UNNAMED,19240929,2100,L,TS,30.0,-84.0,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1924,True,True,1
AL071926,UNNAMED,19260918,1200,L,HU,25.6,-80.3,125,930,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20,1926,True,True,1
AL071926,UNNAMED,19260920,1800,,HU,30.3,-87.3,100,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1926,False,True,1
AL071926,UNNAMED,19260920,2200,L,HU,30.3,-87.5,100,955,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,1926,True,True,1
AL101926,UNNAMED,19261021,0,,HU,24.5,-81.0,110,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20,1926,False,True,1
AL011928,UNNAMED,19280808,0,,HU,26.9,-79.8,90,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1928,False,True,1
AL011928,UNNAMED,19280810,400,L,TS,30.0,-84.3,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1928,True,True,1
AL011928,UNNAMED,19280810,600,,TS,30.2,-84.4,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1928,False,True,1
AL021928,UNNAMED,19280814,1400,L,TS,29.9,-84.7,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1928,True,True,1
AL041928,UNNAMED,19280917,0,L,HU,26.7,-80.0,125,929,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,1928,True,True,1
